Xline,Inline,Z,Azimuth,Dip,Length,Type,Name
0.000000,0.000000,412.461761,90.000000,0.000000,0.000000,edipole,
0.000000,200.000000,417.212219,90.000000,0.000000,0.000000,edipole,
0.000000,400.000000,421.801147,90.000000,0.000000,0.000000,edipole,
0.000000,600.000000,426.239594,90.000000,0.000000,0.000000,edipole,
0.000000,800.000000,430.609497,90.000000,0.000000,0.000000,edipole,
0.000000,1000.000000,434.953583,90.000000,0.000000,0.000000,edipole,
0.000000,1200.000000,439.223114,90.000000,0.000000,0.000000,edipole,
0.000000,1400.000000,443.389374,90.000000,0.000000,0.000000,edipole,
0.000000,1600.000000,447.469849,90.000000,0.000000,0.000000,edipole,
0.000000,1800.000000,451.532837,90.000000,0.000000,0.000000,edipole,
0.000000,2000.000000,455.642365,90.000000,0.000000,0.000000,edipole,
0.000000,2200.000000,459.788147,90.000000,0.000000,0.000000,edipole,
0.000000,2400.000000,463.912659,90.000000,0.000000,0.000000,edipole,
0.000000,2600.000000,467.967651,90.000000,0.000000,0.000000,edipole,
0.000000,2800.000000,471.934692,90.000000,0.000000,0.000000,edipole,
0.000000,3000.000000,475.759827,90.000000,0.000000,0.000000,edipole,
0.000000,3200.000000,479.384460,90.000000,0.000000,0.000000,edipole,
0.000000,3400.000000,482.828552,90.000000,0.000000,0.000000,edipole,
0.000000,3600.000000,486.157593,90.000000,0.000000,0.000000,edipole,
0.000000,3800.000000,489.466980,90.000000,0.000000,0.000000,edipole,
0.000000,4000.000000,492.848755,90.000000,0.000000,0.000000,edipole,
0.000000,4200.000000,496.315002,90.000000,0.000000,0.000000,edipole,
0.000000,4400.000000,499.809021,90.000000,0.000000,0.000000,edipole,
0.000000,4600.000000,503.273926,90.000000,0.000000,0.000000,edipole,
0.000000,4800.000000,506.686035,90.000000,0.000000,0.000000,edipole,
0.000000,5000.000000,510.029175,90.000000,0.000000,0.000000,edipole,
0.000000,5200.000000,513.289185,90.000000,0.000000,0.000000,edipole,
0.000000,5400.000000,516.473572,90.000000,0.000000,0.000000,edipole,
0.000000,5600.000000,519.607544,90.000000,0.000000,0.000000,edipole,
0.000000,5800.000000,522.737549,90.000000,0.000000,0.000000,edipole,
0.000000,6000.000000,525.910583,90.000000,0.000000,0.000000,edipole,
0.000000,6200.000000,529.155334,90.000000,0.000000,0.000000,edipole,
0.000000,6400.000000,532.506775,90.000000,0.000000,0.000000,edipole,
0.000000,6600.000000,535.998413,90.000000,0.000000,0.000000,edipole,
0.000000,6800.000000,539.598511,90.000000,0.000000,0.000000,edipole,
0.000000,7000.000000,542.971497,90.000000,0.000000,0.000000,edipole,
0.000000,7200.000000,545.925659,90.000000,0.000000,0.000000,edipole,
0.000000,7400.000000,549.063904,90.000000,0.000000,0.000000,edipole,
0.000000,7600.000000,552.870972,90.000000,0.000000,0.000000,edipole,
0.000000,7800.000000,557.148499,90.000000,0.000000,0.000000,edipole,
0.000000,8000.000000,561.588501,90.000000,0.000000,0.000000,edipole,
0.000000,8200.000000,566.036926,90.000000,0.000000,0.000000,edipole,
0.000000,8400.000000,570.362305,90.000000,0.000000,0.000000,edipole,
0.000000,8600.000000,574.442749,90.000000,0.000000,0.000000,edipole,
0.000000,8800.000000,578.248108,90.000000,0.000000,0.000000,edipole,
0.000000,9000.000000,581.799805,90.000000,0.000000,0.000000,edipole,
0.000000,9200.000000,585.243835,90.000000,0.000000,0.000000,edipole,
0.000000,9400.000000,588.805847,90.000000,0.000000,0.000000,edipole,
0.000000,9600.000000,592.670532,90.000000,0.000000,0.000000,edipole,
0.000000,9800.000000,596.737244,90.000000,0.000000,0.000000,edipole,
0.000000,10000.000000,600.696350,90.000000,0.000000,0.000000,edipole,
0.000000,10200.000000,604.248657,90.000000,0.000000,0.000000,edipole,
0.000000,10400.000000,607.658447,90.000000,0.000000,0.000000,edipole,
0.000000,10600.000000,611.303162,90.000000,0.000000,0.000000,edipole,
0.000000,10800.000000,615.019775,90.000000,0.000000,0.000000,edipole,
0.000000,11000.000000,618.287964,90.000000,0.000000,0.000000,edipole,
0.000000,11200.000000,620.772949,90.000000,0.000000,0.000000,edipole,
0.000000,11400.000000,622.907288,90.000000,0.000000,0.000000,edipole,
0.000000,11600.000000,625.491821,90.000000,0.000000,0.000000,edipole,
0.000000,11800.000000,628.613708,90.000000,0.000000,0.000000,edipole,
0.000000,12000.000000,632.121704,90.000000,0.000000,0.000000,edipole,
0.000000,12200.000000,635.928833,90.000000,0.000000,0.000000,edipole,
0.000000,12400.000000,639.742615,90.000000,0.000000,0.000000,edipole,
